// The URL to crawl
//URL = 'https://arxiv.org'
URL = 'http://jandan.net/ooxx'
// keyword for result to included, empty for include all
keyword = ''
// Output path
outputPath = './output'
// Temporary file path
temPath = './TEM'
// Result file path
resultPath = './OUTPUT/result.md'
// Download pdf or not?
isdownload = 0
// Max number of threadings
ThreadingMaxNum = 1
// Sleep time between every crawl
SleepTime = 0.01
// If the url match what, then pass the page, in python reg expression
WhatToPass = '(#comment)'
// Maxium pages
maxPage = 1
// If clear Tem folder before crawling
isClear = 1
